Complaint Text,Category
Taxi service arranged by the Marriott overcharged me.,Billing Issue
No hot water in the bathroom.,Service Delay
Delayed room service despite multiple calls.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Delayed room service despite multiple calls.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Unauthorized charges on my credit card.,Billing Issue
Elevator was stuck for several minutes.,Service Delay
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
Restaurant order was served cold.,Food Quality Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The swimming pool at Marriott was not operational.,Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Long waiting time at the reception during check-in.,Booking Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
Elevator was stuck for several minutes.,Service Delay
The swimming pool was not operational.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Elevator was stuck for several minutes.,Booking Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Late-night parties at Marriott disturbed my sleep.,Room Facility Issue
Billing discrepancies for mini-bar usage.,Billing Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Late-night parties caused sleep disturbance.,Facility Unavailable
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Late-night parties caused sleep disturbance.,Service Delay
The thermostat in the room was not working properly.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
In-room dining at Marriott took more than an hour.,Service Delay
The swimming pool was not operational.,Facility Issue
Poor quality of towels and bedsheets.,Service Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The lounge was overcrowded and unclean.,Room Cleanliness
The restaurant menu was very limited.,Food Quality Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Late-night parties caused sleep disturbance.,Service Delay
Staff behavior was rude and unprofessional.,Customer Service Issue
Elevator at Marriott was stuck for several minutes.,Service Delay
Breakfast buffet was not up to expectations.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Air conditioning controls at Marriott could not be adjusted.,Room Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Late-night parties caused sleep disturbance.,Room Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Billing Issue
Parking at Marriott was not available despite prior confirmation.,Booking Issue
Poor quality of towels and bedsheets.,Room Facility Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
The swimming pool was not operational.,Customer Service Issue
Late-night parties caused sleep disturbance.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Reservation details were not found upon arrival.,Booking Issue
Excessive humidity in the room.,Service Issue
The swimming pool was not operational.,Facility Issue
No hot water in the bathroom.,Service Issue
Marriott receptionist provided incorrect room keys.,Customer Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Limited menu at Marriott restaurant.,Service Delay
Breakfast buffet at Marriott was not up to the expected standards.,Service Issue
The swimming pool at Marriott was not operational.,Facility Issue
The swimming pool was not operational.,Facility Issue
Check-out process was excessively slow.,Booking Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Marriott shuttle service was unavailable.,Customer Service Issue
Gym equipment was broken and unsafe.,Facility Unavailable
The elevators were malfunctioning frequently.,Facility Unavailable
Elevator was stuck for several minutes.,Booking Issue
Poor quality of towels and bedsheets.,Billing Issue
The hotel restaurant staff ignored my requests.,Food Quality Issue
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Room Cleanliness
Elevator was stuck for several minutes.,Service Delay
The room at Marriott had a foul smell.,Room Cleanliness
Long wait times during check-in and check-out.,Booking Issue
The room at Marriott had a foul smell.,Facility Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
The valet service took an excessive amount of time to retrieve my car.,Customer Service Issue
Elevator was stuck for several minutes.,Service Delay
The swimming pool was not operational.,Facility Issue
Bathroom had leaking taps.,Service Issue
Marriott overbooked and I was denied my reserved room.,Room Cleanliness
Discrepancies in minibar billing at Marriott.,Billing Issue
The hotel’s website had misleading information about amenities.,Technical Issue
The hotel shuttle was not running on schedule.,Customer Service Issue
Parking was not available despite prior confirmation.,Billing Issue
The elevators were malfunctioning frequently.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The elevators at Marriott malfunctioned frequently.,Facility Issue
Parking was not available despite prior confirmation.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
The room service order was completely wrong.,Customer Service Issue
Spa services were unavailable during stay.,Billing Issue
Room had foul smell.,Room Cleanliness
Room service staff entered without knocking.,Customer Service Issue
The room was not clean upon arrival.,Service Issue
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
Check-out process was excessively slow.,Booking Issue
The hotel restaurant staff ignored my requests.,Food Quality Issue
Long waiting time at the reception during check-in.,Booking Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Bar staff at Marriott was inattentive.,Room Cleanliness
In-room dining at Marriott took more than an hour.,Service Delay
The hotel’s website had misleading information about amenities.,Technical Issue
Marriott overbooked and I was denied my reserved room.,Customer Service Issue
Parking was not available despite prior confirmation.,Booking Issue
Billing amount at Marriott was incorrect at checkout.,Technical Issue
Repeated power outages occurred at Marriott.,Service Issue
Marriott shuttle service was unavailable.,Customer Service Issue
In-room dining at Marriott took more than an hour.,Service Delay
The lounge was overcrowded and unclean.,Room Cleanliness
In-room dining at Marriott took more than an hour.,Service Delay
Billing discrepancies for mini-bar usage.,Billing Issue
Elevator was stuck for several minutes.,Service Delay
Noise disturbance from nearby construction.,Booking Issue
Room service staff at Marriott entered without knocking.,Customer Service Issue
The room at Marriott had a foul smell.,Room Cleanliness
Excessive humidity in the room.,Service Issue
Billing discrepancies for mini-bar usage.,Billing Issue
Room had foul smell.,Room Cleanliness
Delayed room service despite multiple calls.,Customer Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Parking was not available despite prior confirmation.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
Check-out process was excessively slow.,Booking Issue
The room at Marriott had a foul smell.,Room Cleanliness
The room at Marriott had a foul smell.,Room Cleanliness
Spa services were unavailable during stay.,Customer Service Issue
Breakfast buffet was not up to expectations.,Service Issue
Elevator was stuck for several minutes.,Service Delay
Construction noise around Marriott disturbed my stay.,Room Facility Issue
Long waiting time at the reception during check-in.,Booking Issue
Marriott shuttle service was not available.,Customer Service Issue
Unauthorized charges on my credit card.,Billing Issue
In-room dining took more than an hour.,Service Delay
